# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - myricetin 3'-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19340986:EV-EXP-IDA-PURIFIED-PROTEIN:3458917675:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G54160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8451
//
UNIQUE-ID - ENZRXNQT-6289
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyisobutyryl-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 11404361:EV-EXP-IGI
CITATIONS - 11404361:EV-EXP-IDA-PURIFIED-PROTEIN:3383326327:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G65940-MONOMER
KM - 3.7    
^SUBSTRATE - 3-HYDROXY-ISOBUTYRYL-COA
^CITATIONS - 11404361
PH-OPT - 7:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN-4241
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-L-alanine hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10072397:EV-EXP-IDA-PURIFIED-PROTEIN:3303068889:peifenz
CITATIONS - 11923288:EV-EXP-IDA-PURIFIED-PROTEIN:3303068889:peifenz
CITATIONS - 10072397:EV-EXP-IMP-REACTION-BLOCKED:3303068889:peifenz
COFACTORS - MN+2
ENZYME - MONOMER-4141
ENZYME - AT1G51760-MONOMER
KM - 90
^SUBSTRATE - INDOLE-3-ACETYL-ALA
^CITATIONS - 11923288
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2981
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNQT-12620
TYPES - Enzymatic-Reactions
COMMON-NAME - cellobiose glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15604686:EV-EXP-IDA-PURIFIED-PROTEIN:3458669439:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G18080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10773
//
UNIQUE-ID - ENZRXN-13598
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&delta;-amorphene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9442047:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3374870866:tissier
ENZYME - AG5-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8594
//
UNIQUE-ID - ENZRXN-6621
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>ent</i>-copalyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15341631:EV-EXP-IDA-PURIFIED-PROTEIN:3318113842:christ
ENZYME - CYC2-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.5.1.13-RXN
//
UNIQUE-ID - ENZRXN-13079
TYPES - Enzymatic-Reactions
COMMON-NAME - norbixin methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12829782:EV-EXP-IDA-PURIFIED-PROTEIN:3366477614:tissier
ENZYME - MONOMER-12425
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8238
//
UNIQUE-ID - ENZRXNQT-10077
TYPES - Enzymatic-Reactions
COMMON-NAME - pectinesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CITATIONS - 16564517:EV-EXP-IGI-FUNC-COMPLEMENTATION:3442571204:akarthik
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G69940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2102
//
UNIQUE-ID - ENZRXN-21046
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - MAGNESCHI12:EV-EXP-IMP:3559420062:dreher
CREDITS - AU4FS-1
ENZYME - GIO2-535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN18C3-91
TYPES - Enzymatic-Reactions
COMMON-NAME - copal-8-ol diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8311442:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3667049580:hartmut
CITATIONS - 22672125:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3667049580:hartmut
CITATIONS - 22672125:EV-EXP-IMP-REACTION-BLOCKED:3667049580:hartmut
CITATIONS - 22672125:EV-EXP-IGI-FUNC-COMPLEMENTATION:3667049580:hartmut
CITATIONS - 20014852:EV-EXP:3667049580:hartmut
ENZYME - MONOMER18C3-47
PH-OPT - 7.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11772
REGULATED-BY - REG18C3-26
//
UNIQUE-ID - ENZRXN-10309
TYPES - Enzymatic-Reactions
COMMON-NAME - indole monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10385992:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3548509213:Mary Schaeffer
CITATIONS - 7823905:EV-EXP-IEP:3510929427:anuradha
COMMENT - Has no activity with indole-2-one, benzoxin-3-one, 3-hydroxy-ondolin-2-one,  substrates for closely related enzymes BX3, BX4, BX5, assayed using microsomal preparations from yeast expressing the BX2 transgene.  Km for indole are similar for both yeast and maize microsomal preparations.|CITS: [10385992]| The role of molecular oxygen as substrate was shown by labelling experiments. |CITS: [GLAWISCHNIG97]|
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - MONOMER-10169
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6681
//
UNIQUE-ID - ENZRXN-18425
TYPES - Enzymatic-Reactions
COMMON-NAME - &delta;-guaiene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20959422:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3500899668:anuradha
ENZYME - MONOMER-16036
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11909
//
UNIQUE-ID - ENZRXN-6924
TYPES - Enzymatic-Reactions
COMMON-NAME - terpinolene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9442047:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3319375566:christ
ENZYME - AG4-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5108
//
UNIQUE-ID - ENZRXN-21025
TYPES - Enzymatic-Reactions
COMMON-NAME - (S)-scoulerine 9-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22653730:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3559396929:peifenz
ENZYME - MONOMER-17765
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.117-RXN
//
UNIQUE-ID - ENZRXN-14407
TYPES - Enzymatic-Reactions
COMMON-NAME - putative aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - CURRY99:EV-EXP:3404488599:anuradha
ENZYME - MONOMER-13529
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8925
//
UNIQUE-ID - ENZRXN18C3-60
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose 4-isovalerate-3-<i>O</i>-decanoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16616872
CITATIONS - 26715757:EV-EXP:3664786912:hartmut
ENZYME - MONOMER18C3-33
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN18C3-32
//
UNIQUE-ID - ENZRXN-19019
TYPES - Enzymatic-Reactions
COMMON-NAME - acrolein aldehyde reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21169366:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3510710040:dreher
COMMENT - The k<sub><i>cat</i></sub> for |FRAME: AT2G37770-MONOMER AKR| for this reaction is 6.6 s<sup>-1</sup> and the k<sub><i>cat</i></sub>/K<sub><i>m</i></sub> is 2.54 s<sup>-1</sup> mM<sup>-1</sup> |CITS: [21169366]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G37770-MONOMER
KM - 2600
^SUBSTRATE - ACROLEIN
^CITATIONS - 21169366
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLYL-ALCOHOL-DEHYDROGENASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNQT-7008
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine transaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12631323:EV-EXP-IMP
CITATIONS - 12529529:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G23310-MONOMER
KM - 1970
^SUBSTRATE - GLT
^CITATIONS - 12529529
KM - 210
^SUBSTRATE - GLYOX
^CITATIONS - 12529529
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-15276
TYPES - Enzymatic-Reactions
COMMON-NAME - linolenate &Delta;<sup>15</sup> desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12232435:EV-EXP-IMP-REACTION-BLOCKED:3427042301:caspi
CREDITS - AU4FS-1
ENZYME - CPLX-1906
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9667
SYNONYMS - linolenate &Delta;<sup>15</sup> desaturase
SYNONYMS - &Delta;<sup>15</sup> desaturase
//
UNIQUE-ID - ENZRXN-21162
TYPES - Enzymatic-Reactions
COMMON-NAME - syringetin 3-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22711283:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3561726010:hartmut
ENZYME - MONOMER-17831
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13920
//
UNIQUE-ID - ENZRXN-22608
TYPES - Enzymatic-Reactions
COMMON-NAME - delphinidin 3-<i>O</i>-glucoside 6"-<i>O</i>-rhamnosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Kamsteeg80:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3602441814:hartmut
ENZYME - MONOMER-12016
KM - 90
^SUBSTRATE - UDP-L-RHAMNOSE
^CITATIONS - Kamsteeg80
KM - 1800
^SUBSTRATE - CPD-7117
^CITATIONS - Kamsteeg80
PH-OPT - 8.1    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15350
REGULATED-BY - REG-14714
REGULATED-BY - REG-14713
REGULATED-BY - REG-14712
REGULATED-BY - REG-14711
REGULATED-BY - REG-14710
//
UNIQUE-ID - ENZRXN-15512
TYPES - Enzymatic-Reactions
COMMON-NAME - 9,10-epoxystearate hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - BLEE93:EV-EXP-IDA-UNPURIFIED-PROTEIN:3433004894:peifenz
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-14299
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9805
//
UNIQUE-ID - ENZRXN-23635
TYPES - Enzymatic-Reactions
COMMON-NAME - /&beta;-carotene 3-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10524195:EV-EXP-IGI-FUNC-COMPLEMENTATION:3633952867:hartmut
CITATIONS - 10524195:EV-EXP-IEP:3633952867:hartmut
CITATIONS - 11445069:EV-EXP-IEP:3633952867:hartmut
ENZYME - MONOMER-19182
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8025
REGULATED-BY - REG-15004
//
UNIQUE-ID - ENZRXN-14904
TYPES - Enzymatic-Reactions
COMMON-NAME - homospermidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10476066:EV-EXP-IEP:3418580525:anuradha
ENZYME - MONOMER-13925
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.45-RXN
//
UNIQUE-ID - ENZRXN-9721
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-aminopropionaldehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (CPD-6082 4-AMINO-BUTYRALDEHYDE)
ALTERNATIVE-SUBSTRATES - (CPD-6082 INDOLE_ACETALDEHYDE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - AWAL95:EV-EXP-IDA-PURIFIED-PROTEIN:3329150386:christ
ENZYME - MONOMER-9521
KM - 27
^SUBSTRATE - CPD-6082
^CITATIONS - awal95
KM - 38
^SUBSTRATE - NAD-P-OR-NOP
^CITATIONS - awal95
PH-OPT - 9.3    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6382
REGULATED-BY - REG-7950
REGULATED-BY - REG-7949
//
UNIQUE-ID - ENZRXN-16386
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-tryptophan synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3448660918:dreher
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN:3448660918:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G37390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10433
//
UNIQUE-ID - ENZRXNQT-16347
TYPES - Enzymatic-Reactions
COMMON-NAME - starch synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - CHAE11:EV-COMP-AINF
CITATIONS - 21624979:EV-EXP-IMP-REACTION-BLOCKED:3572314069:dreher
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - AT5G24300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXN-16893
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP-IEP:3462028875:anuradha
ENZYME - MONOMER-15094
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN-13806
TYPES - Enzymatic-Reactions
COMMON-NAME - (R,S)-reticuline 7-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14675446:EV-EXP-IDA-PURIFIED-PROTEIN:3379358368:peifenz
ENZYME - CPLX-7305
KM - 360
^SUBSTRATE - S-ADENOSYLMETHIONINE
^CITATIONS - 14675446
KM - 16
^SUBSTRATE - S-RETICULINE
^CITATIONS - 14675446
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8700
TEMPERATURE-OPT - 37
//
UNIQUE-ID - ENZRXN-12760
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipid:diacylglycerol acyltransferase
ALTERNATIVE-SUBSTRATES - (PHOSPHATIDYLCHOLINE |Phosphatidates|)
ALTERNATIVE-SUBSTRATES - (PHOSPHATIDYLCHOLINE L-1-PHOSPHATIDYL-ETHANOLAMINE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15247387
CITATIONS - 15247387:EV-EXP-IDA-UNPURIFIED-PROTEIN:3356299828:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G13640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1641
SYNONYMS - PDAT
//
UNIQUE-ID - ENZRXN-22223
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12180990:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3591032209:hartmut
CITATIONS - 12620339	:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3591032209:hartmut
ENZYME - MONOMER-18283
KM - 36
^SUBSTRATE - 2-KETOGLUTARATE
^CITATIONS - 12180990
KM - 272
^SUBSTRATE - CPD-474
^CITATIONS - 12180990
PH-OPT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-527
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPERATURE-OPT - 36:40
//
UNIQUE-ID - ENZRXN-11267
TYPES - Enzymatic-Reactions
COMMON-NAME - phytase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - maiti74:EV-EXP-IDA-PURIFIED-PROTEIN:3335295087:tissier
ENZYME - MONOMER-10941
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7301
//
UNIQUE-ID - ENZRXN18C3-15
TYPES - Enzymatic-Reactions
COMMON-NAME - solasodine 3-<i>O</i>-galactosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9076990:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3662974254:hartmut
CITATIONS - STAPLETON91:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3662974254:hartmut
CITATIONS - McCue05:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3662974254:hartmut
CITATIONS - McCue05:EV-EXP-IMP-REACTION-BLOCKED:3662974254:hartmut
CITATIONS - 17204296:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3662974254:hartmut
CITATIONS - 17204296:EV-EXP-IMP-REACTION-BLOCKED:3662974254:hartmut
ENZYME - MONOMER-13434
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN18C3-13
//
UNIQUE-ID - ENZRXN-1182
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - dey97:EV-EXP:3344012296:tissier
CITATIONS - DEY97:EV-EXP:3554132405:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-942
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXN-13297
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl-ACP delta6 desaturase
ALTERNATIVE-SUBSTRATES - (CPD-8175 MYRISTOYL-ACP)
ALTERNATIVE-SUBSTRATES - (CPD-8175 STEAROYL-ACYL-CARRIER-PROTEIN)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7961667
CITATIONS - 7961667:EV-EXP-IDA-UNPURIFIED-PROTEIN:3368994569:peifenz
COMMENT - A soluble acyl-ACP delta6 desaturase was detected in the T. alata endosperm protein extracts. The 
/enzyme is most active with 16:0-ACP. In addition, 14:0- and 18:0-ACP can also be accepted as substrates.
ENZYME - MONOMER-12584
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8388
REGULATED-BY - REG-5979
REGULATED-BY - REG-5978
//
UNIQUE-ID - ENZRXNQT-12881
TYPES - Enzymatic-Reactions
COMMON-NAME - myrosinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19703694
CITATIONS - 19703694:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3504643161:peifenz
COMMENT - Among the four functional myrosinase genes in the Arabidopsis genome, TGG1 is primarily expressed in leaves, whereas TGG4 and TGG5 are expressed specifically in roots. cDNAs of TGG1, TGG4 and TGG5 were heterologously expressed in yeast Pichia pastoris. The enzyme activities were assayed using the glucosinolate sinigrin as substrate. The enzyme efficiencies of TGG1, TGG4 and TGG5 were similar, with the Kcat/Km values of 53, 48 and 85 s<sup>-1</sup>mM<sup>-1</sup>, respectively.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G51470-MONOMER
KM - 547
^SUBSTRATE - |Glucosinolates|
^CITATIONS - 19703694
PH-OPT - 5.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8134
TEMPERATURE-OPT - 60
//
UNIQUE-ID - ENZRXN-18162
TYPES - Enzymatic-Reactions
COMMON-NAME - (11Z,14Z,17Z)-icosa-11,14,17-trienoyl-CoA &Delta;<sup>5</sup> desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17384161:EV-EXP-IMP:3493736132:peifenz
ENZYME - MONOMER-15860
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11678
SYNONYMS - (11Z,14Z,17Z)-icosa-11,14,17-trienoyl-CoA &Delta;<sup>5</sup> desaturase
//
UNIQUE-ID - ENZRXN-6945
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-pinene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10441373:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3319387331:christ
ENZYME - AG11-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5106
//
UNIQUE-ID - ENZRXN4FS-10
TYPES - Enzymatic-Reactions
COMMON-NAME - N-dimethylphosphoethanolamine cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16666464:EV-EXP-IDA-UNPURIFIED-PROTEIN:3431461194:peifenz
ENZYME - MONOMER4FS-9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN4FS-3
//
UNIQUE-ID - ENZRXN-12014
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14976234:EV-EXP-IMP
CITATIONS - 14976234:EV-EXP-IDA-UNPURIFIED-PROTEIN:3341355908:hartmut
CITATIONS - 14976234
COMMENT - A cDNA encoding the enzyme allantoinase (allantion amidohydrolase) was isolated screening a cDNA library of black 
/locust (<i>Robinia pseudacacia</i>) seedlings and used for the identification of a homologue in <i>Arabidopsis thaliana.</i> 
/The function of the enzyme was confirmed via genetic complementation of a yeast mutant deficient in allantoin hydrolysis. 
/In addition the function of the gene was confirmed by a T-DNA insertion mutant of <i>Arabidopsis</i> being unable to 
/mobilize allantoin (no allantoinase activity) |CITS: [14976234]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G04955-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOINASE-RXN
//
UNIQUE-ID - ENZRXNQT-19380
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrokaempferol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12126705:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3558707937:dreher
CITATIONS - 18467451:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3558707937:dreher
CITATIONS - 18467451:EV-EXP-IMP:3558708142:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G08640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NARINGENIN-3-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN-16714
TYPES - Enzymatic-Reactions
COMMON-NAME - &delta;-selinene-like synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16415217:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3455893527:anuradha
ENZYME - MONOMER-14954
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8566
//
UNIQUE-ID - ENZRXN-12183
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 235999
CITATIONS - 235999:EV-EXP-IDA-PURIFIED-PROTEIN:3344282946:peifenz
COMMENT - The potato 5'-nucleotidase has a wide range of substrate specificity.
/Among the tested, 5'-GMP, 5'-AMP, 3'-AMP, and 5'-IMP are all
/comparatively good substrates, whereas, ADP, ATP, 2'-AMP and 3'-GMP are
/poor substrates. In general, purine nucleotides are better substrates
/than pyrimidine nucleotides. The enzyme is activated by a wide variety of
/divalent cations. With 5'-GMP as substrate, the effectiveness of
/activation was Mg2+ > Cu2+, Co2+ > Zn2+ > Fe2+ > Mn2+ > Ni2+. The
/reaction products, nucleosides and phosphate, are inhibitory. The enzyme
/is competitively inhibited by cyclic nucleotides. The Ki for cAMP is 3.4
/uM, and 0.8 uM for cGMP.
/
ENZYME - CPLX-6982
KM - 1.5    
^SUBSTRATE - AMP
^CITATIONS - 235999
PH-OPT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
REGULATED-BY - REG-7178
REGULATED-BY - REG-7177
REGULATED-BY - REG-7176
REGULATED-BY - REG-7175
REGULATED-BY - REG-7174
REGULATED-BY - REG-7173
//
UNIQUE-ID - ENZRXN-12921
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,2-dehydroreticuline synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15110683:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3361909905:peifenz
ENZYME - MONOMER-12297
KM - 117
^SUBSTRATE - S-RETICULINE
^CITATIONS - 15110683
PH-OPT - 8.75    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8142
TEMPERATURE-OPT - 37
//
UNIQUE-ID - ENZRXN-1723
TYPES - Enzymatic-Reactions
COMMON-NAME - allene oxide synthase
ALTERNATIVE-SUBSTRATES - (CPD-725 "13(S)-hydroperoxylinoleate")
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280083178:pkarp
CITATIONS - [8756596]
COMMENT - The Arabidopsis allene oxide synthase utilizes both 13(S)-hydroperoxylinolenate and 13(S)-hydroperoxylinoleate as substrates. Its enzyme activity is comparable with these two substrates|CITS: [8756596]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-1382
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-19
SYNONYMS - hydroperoxide dehydratase
//
UNIQUE-ID - ENZRXNQT-5461
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione-disulfide reductase
